#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=30276, tid=31236
#
# JRE version: OpenJDK Runtime Environment Zulu17.34+19-CA (17.0.3+7) (build 17.0.3+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.34+19-CA (17.0.3+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx9g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=9g --conf spark.driver.memory=9g --conf spark.local.dir=D:/spark_tmp --conf spark.driver.maxResultSize=5g --conf spark.app.name=voice_metadata integrating operation --conf spark.pyspark.python=C:/Users/admin/anaconda3/envs/my_conda_01/python.exe pyspark-shell

Host: AMD Ryzen 5 5600G with Radeon Graphics         , 12 cores, 27G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Dec  6 11:54:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 8107.621064 seconds (0d 2h 15m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f7ce530):  VMThread "VM Thread" [stack: 0x000000a6f8b00000,0x000000a6f8c00000] [id=31236]

Stack: [0x000000a6f8b00000,0x000000a6f8c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67aeca]
V  [jvm.dll+0x836504]
V  [jvm.dll+0x837cae]
V  [jvm.dll+0x838313]
V  [jvm.dll+0x248cc5]
V  [jvm.dll+0x677de9]
V  [jvm.dll+0x66c722]
V  [jvm.dll+0x307abb]
V  [jvm.dll+0x30efc6]
V  [jvm.dll+0x35f688]
V  [jvm.dll+0x35f88f]
V  [jvm.dll+0x2dea28]
V  [jvm.dll+0x2e1aa6]
V  [jvm.dll+0x2ec0e8]
V  [jvm.dll+0x320290]
V  [jvm.dll+0x83c7eb]
V  [jvm.dll+0x83d524]
V  [jvm.dll+0x83da3d]
V  [jvm.dll+0x83de14]
V  [jvm.dll+0x83dee0]
V  [jvm.dll+0x7e62ea]
V  [jvm.dll+0x679d55]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000a6f87ff840): G1Concurrent, mode: safepoint, requested by thread 0x000001d559a94960


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d511286400, length=70, elements={
0x000001d5599f84d0, 0x000001d57f7d9070, 0x000001d57f7d9e00, 0x000001d57f7ee620,
0x000001d5098080c0, 0x000001d509808990, 0x000001d509809260, 0x000001d509809e60,
0x000001d50980a770, 0x000001d509810590, 0x000001d509a941c0, 0x000001d509a93290,
0x000001d509a95b10, 0x000001d509a96530, 0x000001d509a93cb0, 0x000001d50dcab8e0,
0x000001d50dca9060, 0x000001d50dcaeb80, 0x000001d50dcafab0, 0x000001d50dcb09e0,
0x000001d50dcaaec0, 0x000001d50dcae670, 0x000001d50dcab3d0, 0x000001d50dcac300,
0x000001d50dca9f90, 0x000001d50dca9a80, 0x000001d50dcaf090, 0x000001d50dcb04d0,
0x000001d50dcac810, 0x000001d50dcabdf0, 0x000001d50dcaa4a0, 0x000001d50dcaa9b0,
0x000001d50dcaf5a0, 0x000001d50dca9570, 0x000001d50dcacd20, 0x000001d50dcad230,
0x000001d50dcad740, 0x000001d50dcadc50, 0x000001d50de943a0, 0x000001d50de94dc0,
0x000001d50de952d0, 0x000001d50de9a8e0, 0x000001d50de948b0, 0x000001d50de95cf0,
0x000001d50de957e0, 0x000001d50de97b50, 0x000001d50de98570, 0x000001d50de93e90,
0x000001d50de98a80, 0x000001d50de96200, 0x000001d50de99ec0, 0x000001d50de98f90,
0x000001d50de994a0, 0x000001d50de96710, 0x000001d50de9a3d0, 0x000001d50de9adf0,
0x000001d50de97130, 0x000001d50de97640, 0x000001d50de93980, 0x000001d50de9b300,
0x000001d50c14c300, 0x000001d50c14bdf0, 0x000001d50c14cd20, 0x000001d50c149f90,
0x000001d50e77a850, 0x000001d50e77c6b0, 0x000001d50e77cbc0, 0x000001d50e777ac0,
0x000001d50bd7cc90, 0x000001d516781c90
}

Java Threads: ( => current thread )
  0x000001d50de952d0 JavaThread "SparkUI-46" daemon [_thread_in_native, id=26380, stack(0x000000a6fc100000,0x000000a6fc200000)]
  0x000001d50de9a8e0 JavaThread "SparkUI-47" daemon [_thread_in_native, id=13968, stack(0x000000a6fc200000,0x000000a6fc300000)]
  0x000001d50de948b0 JavaThread "SparkUI-48" daemon [_thread_in_native, id=35828, stack(0x000000a6fc300000,0x000000a6fc400000)]
  0x000001d50de95cf0 JavaThread "SparkUI-49" daemon [_thread_in_native, id=18052, stack(0x000000a6fc400000,0x000000a6fc500000)]
  0x000001d50de957e0 JavaThread "SparkUI-50" daemon [_thread_in_native, id=35712, stack(0x000000a6fc500000,0x000000a6fc600000)]
  0x000001d50de97b50 JavaThread "SparkUI-51-acceptor-0@1a576512-ServerConnector@14908828{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=18956, stack(0x000000a6fc600000,0x000000a6fc700000)]
  0x000001d50de98570 JavaThread "SparkUI-52" daemon [_thread_blocked, id=11908, stack(0x000000a6fc700000,0x000000a6fc800000)]
  0x000001d50de93e90 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=12424, stack(0x000000a6fc800000,0x000000a6fc900000)]
  0x000001d50de98a80 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=34824, stack(0x000000a6fc900000,0x000000a6fca00000)]
  0x000001d50de96200 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=28004, stack(0x000000a6fca00000,0x000000a6fcb00000)]
  0x000001d50de99ec0 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=25800, stack(0x000000a6fcb00000,0x000000a6fcc00000)]
  0x000001d50de98f90 JavaThread "task-abort-timer" daemon [_thread_blocked, id=24212, stack(0x000000a6fcc00000,0x000000a6fcd00000)]
  0x000001d50de994a0 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=26616, stack(0x000000a6fcd00000,0x000000a6fce00000)]
  0x000001d50de96710 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=24204, stack(0x000000a6fce00000,0x000000a6fcf00000)]
  0x000001d50de9a3d0 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=26300, stack(0x000000a6fcf00000,0x000000a6fd000000)]
  0x000001d50de9adf0 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=21300, stack(0x000000a6fd000000,0x000000a6fd100000)]
  0x000001d50de97130 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=12660, stack(0x000000a6fd100000,0x000000a6fd200000)]
  0x000001d50de97640 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=21664, stack(0x000000a6fd200000,0x000000a6fd300000)]
  0x000001d50de93980 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=15076, stack(0x000000a6fd300000,0x000000a6fd400000)]
  0x000001d50de9b300 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=31668, stack(0x000000a6fd400000,0x000000a6fd500000)]
  0x000001d50c14c300 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=32648, stack(0x000000a6fd500000,0x000000a6fd600000)]
  0x000001d50c14bdf0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=34528, stack(0x000000a6fd600000,0x000000a6fd700000)]
  0x000001d50c14cd20 JavaThread "Thread-16" [_thread_in_native, id=13836, stack(0x000000a6fd700000,0x000000a6fd800000)]
  0x000001d50c149f90 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=2636, stack(0x000000a6fd800000,0x000000a6fd900000)]
  0x000001d50e77a850 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=31276, stack(0x000000a6fe500000,0x000000a6fe600000)]
  0x000001d50e77c6b0 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=36840, stack(0x000000a6fe600000,0x000000a6fe700000)]
  0x000001d50e77cbc0 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=35640, stack(0x000000a6fe700000,0x000000a6fe800000)]
  0x000001d50e777ac0 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=30644, stack(0x000000a6fe800000,0x000000a6fe900000)]
  0x000001d50bd7cc90 JavaThread "shuffle-client-5-1" daemon [_thread_in_native, id=13508, stack(0x000000a681800000,0x000000a681900000)]
  0x000001d516781c90 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=3164, stack(0x000000a681f00000,0x000000a682000000)]

Other Threads:
=>0x000001d57f7ce530 VMThread "VM Thread" [stack: 0x000000a6f8b00000,0x000000a6f8c00000] [id=31236]
  0x000001d559aa6e30 WatcherThread [stack: 0x000000a6f9700000,0x000000a6f9800000] [id=36060]
  0x000001d559a89bf0 GCTaskThread "GC Thread#0" [stack: 0x000000a6f8600000,0x000000a6f8700000] [id=25948]
  0x000001d50a104580 GCTaskThread "GC Thread#1" [stack: 0x000000a6f9900000,0x000000a6f9a00000] [id=29544]
  0x000001d50a104840 GCTaskThread "GC Thread#2" [stack: 0x000000a6f9a00000,0x000000a6f9b00000] [id=12320]
  0x000001d50a105520 GCTaskThread "GC Thread#3" [stack: 0x000000a6f9b00000,0x000000a6f9c00000] [id=30468]
  0x000001d50a2479b0 GCTaskThread "GC Thread#4" [stack: 0x000000a6f9c00000,0x000000a6f9d00000] [id=33780]
  0x000001d50a248290 GCTaskThread "GC Thread#5" [stack: 0x000000a6f9d00000,0x000000a6f9e00000] [id=4012]
  0x000001d50a24a560 GCTaskThread "GC Thread#6" [stack: 0x000000a6f9e00000,0x000000a6f9f00000] [id=13668]
  0x000001d50a24a820 GCTaskThread "GC Thread#7" [stack: 0x000000a6f9f00000,0x000000a6fa000000] [id=29388]
  0x000001d50a24aae0 GCTaskThread "GC Thread#8" [stack: 0x000000a6fa000000,0x000000a6fa100000] [id=34760]
  0x000001d50a24b1b0 GCTaskThread "GC Thread#9" [stack: 0x000000a6fa100000,0x000000a6fa200000] [id=16284]
  0x000001d559a94960 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a6f8700000,0x000000a6f8800000] [id=27284]
  0x000001d559a95280 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a6f8800000,0x000000a6f8900000] [id=12788]
  0x000001d50ae6b940 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a6fa500000,0x000000a6fa600000] [id=25176]
  0x000001d50ae6bc00 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a6fa600000,0x000000a6fa700000] [id=30472]
  0x000001d559aae1f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a6f8900000,0x000000a6f8a00000] [id=36300]
  0x000001d510d3a990 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a6ff400000,0x000000a6ff500000] [id=11760]
  0x000001d5111bb810 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a6ff500000,0x000000a6ff600000] [id=34900]
  0x000001d50e6d7d00 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a6ffe00000,0x000000a6fff00000] [id=35724]
  0x000001d50e6d5cb0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a6fff00000,0x000000a700000000] [id=34336]
  0x000001d50af45640 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000a680000000,0x000000a680100000] [id=17996]
  0x000001d512a65020 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000a680100000,0x000000a680200000] [id=18428]
  0x000001d5111bbdf0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000a680200000,0x000000a680300000] [id=10464]
  0x000001d511490440 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000a681100000,0x000000a681200000] [id=26032]
  0x000001d559aaeb30 ConcurrentGCThread "G1 Service" [stack: 0x000000a6f8a00000,0x000000a6f8b00000] [id=32164]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d55785a100] Threads_lock - owner thread: 0x000001d57f7ce530
[0x000001d557859ad0] Heap_lock - owner thread: 0x000001d559a94960

Heap address: 0x00000005c0000000, size: 9216 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c00000-0x0000000800c00000), size 12582912, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 28565M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 448M
 Heap Max Capacity: 9G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 761856K, used 582211K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 135915K, committed 137600K, reserved 1171456K
  class space    used 18038K, committed 19136K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000005c0000000, 0x00000005c0800000, 0x00000005c0800000|100%| O|  |TAMS 0x00000005c0800000, 0x00000005c0000000| Untracked 
|   1|0x00000005c0800000, 0x00000005c1000000, 0x00000005c1000000|100%| O|  |TAMS 0x00000005c1000000, 0x00000005c0800000| Untracked 
|   2|0x00000005c1000000, 0x00000005c135c280, 0x00000005c1800000| 41%| O|  |TAMS 0x00000005c135c280, 0x00000005c1000000| Updating 
|   3|0x00000005c1800000, 0x00000005c1ffffd0, 0x00000005c2000000| 99%| O|  |TAMS 0x00000005c1ffffd0, 0x00000005c1800000| Untracked 
